variant,station,count,baseline_rmse,variant_rmse,rmse_delta,rmse_delta_pct,baseline_mae,variant_mae,mae_delta,baseline_r2,variant_r2,r2_delta
cross_residual,AU-MvB_CRO_Merged,8445,6.632921017481688,6.94617746957752,0.31325645209583186,4.7227526344760475,3.6186328639780863,3.8984564412903544,0.27982357731226815,0.6399660375334218,0.6051559767593336,-0.034810060774088214
cross_residual,AU-Sil_GRA_Merged,44625,3.7818969234305806,2.986555335486441,-0.7953415879441397,-21.03022911641602,2.076596716279743,1.66156491870239,-0.415031797577353,0.42250899582167534,0.639863632797363,0.2173546369756877
cross_residual,AU-Sno_EBF_Merged,13419,2.4331816530924,2.196184991889888,-0.23699666120251184,-9.740195965282988,1.4119084135272018,1.213125166785336,-0.19878324674186576,0.8690141378108002,0.8932880156978107,0.02427387788701052
cross_residual,CA-TP3_ENF_Merged,70034,2.8155723664598,2.571382572283473,-0.2441897941763269,-8.67282962019415,1.5459387207486068,1.4003030213435597,-0.14563569940504717,0.8678747817982677,0.8897989528004241,0.02192417100215638
cross_residual,CA-TP4_ENF_Merged,70034,2.9251529152402527,2.5046361732888096,-0.42051674195144306,-14.375889197467977,1.5906841931972335,1.3568968380386397,-0.23378735515859383,0.8476611565389183,0.888312954380227,0.04065179784130868
cross_residual,CH-Crs_GRA_Merged,8689,3.6007448268923525,3.5132062898953076,-0.08753853699704495,-2.4311230371910493,1.8448330086714544,1.8864062963194423,0.041573287647987955,0.7945572875939066,0.8044249937899907,0.009867706196084014
cross_residual,CH-Fru_GRA_Merged,78817,3.630491039701685,3.5992340549620923,-0.03125698473959293,-0.8609574957706353,1.8438719080806616,1.8961401309267911,0.05226822284612953,0.7901497368192918,0.7937476248559981,0.0035978880367063537
cross_residual,CN-Yuc_CRO_Merged,33233,3.6558526190087752,5.204275155743598,1.5484225367348223,42.35462142767264,1.8377446203619503,2.5518289784909056,0.7140843581289553,0.859398546613021,0.7150734290548638,-0.14432511755815713
cross_residual,CZ-KrP_CRO_Merged,68186,3.9425876623230964,4.24171485336742,0.29912719104432384,7.587077743455137,1.9230614546698976,2.011973581369193,0.08891212669929538,0.6629815419351164,0.6099018325065304,-0.053079709428585975
cross_residual,DE-Amv_WET_Merged,17449,4.04965691704298,3.7982208438892093,-0.2514360731537706,-6.208824063480587,1.9806186643136772,1.8842697032126898,-0.09634896110098734,0.4026065332295218,0.4744858301457552,0.0718792969162334
cross_residual,DE-Har_ENF_Merged,43657,2.524834889196612,2.647208401087533,0.12237351189092083,4.846792652245841,1.3461390975457845,1.459855582177411,0.11371648463162654,0.8260480248808204,0.8087772042581172,-0.017270820622703242
cross_residual,DE-RuM_CRO_Merged,34267,4.911591836675577,4.495957598575113,-0.4156342381004645,-8.46231225886611,2.602424163659307,2.420230749688922,-0.1821934139703849,0.6758938661631342,0.7284266647097856,0.05253279854665138
cross_residual,DE-RuR_GRA_Merged,78817,3.4219017333018265,3.442748370580288,0.0208466372784617,0.6092120377269448,1.725915809215028,1.8202484607006841,0.09433265148565617,0.7963145113269438,0.793825198725636,-0.0024893126013078026
cross_residual,DE-RuS_CRO_Merged,78817,4.877501863572918,5.126939252466162,0.24943738889324418,5.11403984806525,2.465774370661238,2.5710929105888547,0.10531853992761686,0.582963763184658,0.539218272821067,-0.04374549036359099
cross_residual,ES-HeB_ENF_Merged,51951,1.9311561708693281,2.1527962879505536,0.22164011708122544,11.477068526335291,1.0936152015034613,1.2157166974702536,0.12210149596679232,0.6651876547489218,0.5839241180816916,-0.08126353666723019
cross_residual,ES-LM2_SAV_Merged,78817,1.543951238834552,1.4299310333486315,-0.11402020548592051,-7.384961559536583,0.8243180787247064,0.8417776929083932,0.0174596141836868,0.8836550461706073,0.9002045882828231,0.01654954211221582
cross_residual,FR-CLt_GRA_Merged,48819,4.09897955774469,3.3728048965651007,-0.7261746611795896,-17.715986404653847,2.264845462086068,1.9275285918703973,-0.3373168702156706,0.13057763560298674,0.4113437736410056,0.28076613803801886
cross_residual,FR-Mej_GRA_Merged,52021,4.575836366089389,4.464944571875557,-0.1108917942138321,-2.423421323271721,2.297960868123947,2.3014751042290515,0.0035142361051043736,0.6421478560491669,0.6592822208505924,0.017134364801425495
cross_residual,IL-Yat_ENF_Merged,78720,1.9981740913548047,2.15007391542498,0.15189982407017544,7.60193141965844,1.1509583123800595,1.339570307580194,0.18861199520013439,0.49700835140189714,0.4176274344441888,-0.07938091695770833
cross_residual,IT-BsB_DBF_Merged,33271,2.7008813356937833,3.081718656939414,0.38083732124563063,14.10048328346139,1.4352189182808794,1.6923476864908862,0.25712876821000674,0.8857684761664021,0.8512828897116973,-0.034485586454704786
cross_residual,IT-SR2_ENF_Merged,76670,3.6563873439382792,3.728168340061304,0.07178099612302491,1.9631671748898984,1.9838074701557231,2.13030708900281,0.14649961884708707,0.8042008226331965,0.7964376307762209,-0.007763191856975604
cross_residual,KR-ScC_ENF_Merged,26201,3.5758855263122546,3.858063205333438,0.2821776790211832,7.891127301051716,1.668776199124359,1.8036495029942223,0.1348733038698633,0.7831705390666264,0.7475997668198799,-0.03557077224674643
cross_residual,RU-Fy2_ENF_Merged,78119,3.145634080655558,3.076308626074837,-0.06932545458072115,-2.203862649093424,1.4034864164372023,1.4482193458104555,0.04473292937325324,0.7957790681119301,0.8046813754683501,0.008902307356419947
cross_residual,RU-Fyo_ENF_Merged,78815,2.9469995014882047,2.7902834876513856,-0.1567160138368191,-5.317816095919905,1.5170999898724784,1.4347604119988675,-0.0823395778736109,0.7865673405869082,0.808663683415483,0.022096342828574755
cross_residual,US-CMW_DBF_Merged,52394,2.3828267899957245,2.351600884574821,-0.031225905420903644,-1.3104563685453474,1.1547728367455565,1.1969852513537433,0.04221241460818681,0.7818251370160214,0.7875058427094641,0.0056807056934427
cross_residual,US-CRK_ENF_Merged,29331,2.560195734624862,2.451781180813301,-0.10841455381156084,-4.234619734160541,1.4396725924762628,1.424359195183051,-0.015313397293211795,0.8579900574599599,0.8697625672725742,0.01177250981261424
cross_residual,US-MMS_DBF_Merged,70033,2.762605495757367,2.9726418075698664,0.2100363118124995,7.602834068601538,1.223843831846998,1.3605407564309107,0.1366969245839127,0.9083329373276876,0.893864484077061,-0.014468453250626623
cross_residual,US-Mo1_CRO_Merged,78374,6.207412017290343,6.544954268220222,0.33754225092987866,5.437729121084224,2.7824846284519755,2.891993609473623,0.10950898102164741,0.451392948626151,0.3901072472462944,-0.06128570137985656
cross_residual,US-Ne2_CRO_Merged,78817,4.0877486754682435,4.044030120600097,-0.04371855486814624,-1.0695020251737557,1.4264648060668148,1.468905524083927,0.042440718017112244,0.8917684227140362,0.8940711206338432,0.002302697919806973
cross_residual,US-Ro1_CRO_Merged,8690,5.449400585817102,5.178089720944732,-0.2713108648723699,-4.978728588580878,2.0260910673437786,1.9390204374342985,-0.08707062990948011,0.2549883695538673,0.327325868283443,0.07233749872957573
cross_residual,US-SP1_ENF_Merged,42657,2.859937070688465,2.8299885109486618,-0.029948559739803038,-1.0471754797245802,1.5839416642429027,1.6072897110781925,0.023348046835289793,0.8084274231701389,0.812418617872718,0.003991194702579026
cross_residual,US-SRG_GRA_Merged,79185,1.7657757161880487,1.802156816374317,0.03638110018626817,2.0603466143937905,0.8146551913110688,0.9275242838028849,0.11286909249181609,0.6475209453638555,0.632846736474892,-0.014674208888963536
cross_residual,US-SRM_WSA_Merged,87578,1.808537943807914,1.7308842705215757,-0.07765367328633843,-4.293726518274591,0.8720063206912062,0.9548865546480857,0.08288023395687949,0.3802052652352771,0.43228718801533284,0.052081922780055745
cross_residual,US-TKs_CSH_Merged,65822,1.4381420562533234,1.3164822955758064,-0.12165976067751694,-8.45950927785725,0.6637432013137241,0.6922146556012369,0.028471454287512743,0.65435325604194,0.7103597307222531,0.05600647468031317
cross_residual,US-UC1_CVM_Merged,49615,3.4702680584557983,3.345655960573939,-0.12461209788185945,-3.5908493460101583,1.583908734609436,1.5367774395431877,-0.04713129506624836,0.8572602795972268,0.8673273647940111,0.010067085196784231
cross_residual,US-UMd_DBF_Merged,86047,2.7630698289574624,2.84357329096037,0.0805034620029077,2.913551483904501,1.257849665388124,1.3301109242458942,0.07226125885777024,0.8530264788463184,0.8443374178115293,-0.00868906103478917
cross_residual,US-Var_GRA_Merged,87482,2.823437896862569,2.5740219992241915,-0.24941589763837735,-8.83376602387928,1.5156295951514172,1.48878527866061,-0.026844316490807207,0.5331414995260493,0.6119807246974058,0.07883922517135655
cross_residual,US-Wkg_GRA_Merged,87482,1.3586885060430733,1.4355313456984804,0.07684283965540706,5.655662744891946,0.7181660298299202,0.8757441675356938,0.15757813770577367,0.5106356079391678,0.45371670227762584,-0.05691890566154201
cross_residual,US-xAE_GRA_Merged,52507,1.8707143133203348,1.7789569315643303,-0.09175738175600445,-4.904938242181089,0.9280351963717416,0.9341517545764297,0.0061165582046881495,0.7121107298572391,0.7396596955967109,0.027548965739471742
cross_residual,US-xBL_DBF_Merged,44641,2.3787841889264345,2.7821826701025234,0.4033984811760889,16.95817901657342,1.2388175113801287,1.4839419660937607,0.24512445471363198,0.8934249066768337,0.8542136316699411,-0.03921127500689259
cross_residual,US-xCL_GRA_Merged,51701,2.9607158620577754,3.0633433878244656,0.10262752576669021,3.4663078305447854,1.414450520832823,1.5671177169658288,0.15266719613300572,0.8103961669105795,0.7970238473802813,-0.01337231953029816
cross_residual,US-xJR_OSH_Merged,47530,0.9165592440413843,0.9217054984774518,0.005146254436067421,0.5614753731985772,0.3997319977533785,0.4732112609033406,0.07347926314996212,0.3742844214730825,0.36723821774258014,-0.007046203730502354
cross_residual,US-xUN_MF_Merged,52507,2.4790339713543346,2.6808472249188138,0.2018132535644792,8.140802259931336,1.2246469821695996,1.3936067234934697,0.16895974132387015,0.8604566232493792,0.8368119314168879,-0.023644691832491294
lag_only,AU-MvB_CRO_Merged,8445,6.632921017481688,7.462170805899075,0.8292497884173873,12.502030195019982,3.6186328639780863,3.9908460525452845,0.3722131885671982,0.6399660375334218,0.5443155699737956,-0.09565046755962625
lag_only,AU-Sil_GRA_Merged,44625,3.7818969234305806,2.212870698535763,-1.5690262248948175,-41.48781039414329,2.076596716279743,1.2380594800126319,-0.8385372362671111,0.42250899582167534,0.8022857716779339,0.3797767758562586
lag_only,AU-Sno_EBF_Merged,13419,2.4331816530924,1.9088058438428375,-0.5243758092495625,-21.551034160689085,1.4119084135272018,1.0420426441132644,-0.36986576941393734,0.8690141378108002,0.9193881535879435,0.05037401577714329
lag_only,CA-TP3_ENF_Merged,70034,2.8155723664598,2.688984658704025,-0.12658770775577466,-4.495984875534971,1.5459387207486068,1.4573599418553584,-0.08857877889324839,0.8678747817982677,0.8794883651219185,0.011613583323650811
lag_only,CA-TP4_ENF_Merged,70034,2.9251529152402527,2.6936783017519543,-0.23147461348829834,-7.913248305150111,1.5906841931972335,1.4442332868784804,-0.14645090631875313,0.8476611565389183,0.8708171202338564,0.02315596369493811
lag_only,CH-Crs_GRA_Merged,8689,3.6007448268923525,3.428300454122079,-0.17244437277027336,-4.78913061215456,1.8448330086714544,1.8146018039948346,-0.03023120467661977,0.7945572875939066,0.8137639285329711,0.019206640939064434
lag_only,CH-Fru_GRA_Merged,78817,3.630491039701685,3.6575925302008425,0.027101490499157332,0.7464965538486563,1.8438719080806616,1.9283639432249067,0.08449203514424508,0.7901497368192918,0.7870049927985068,-0.0031447440207850175
lag_only,CN-Yuc_CRO_Merged,33233,3.6558526190087752,4.40998829941346,0.7541356804046844,20.628175120723437,1.8377446203619503,2.1550222743562983,0.31727765399434804,0.859398546613021,0.7954086228944817,-0.06398992371853929
lag_only,CZ-KrP_CRO_Merged,68186,3.9425876623230964,4.409080790125152,0.4664931278020559,11.83215613085908,1.9230614546698976,2.1328282191939896,0.20976676452409193,0.6629815419351164,0.578510185965897,-0.0844713559692194
lag_only,DE-Amv_WET_Merged,17449,4.04965691704298,3.203961188073261,-0.8456957289697189,-20.883145073613736,1.9806186643136772,1.613194155798265,-0.3674245085154122,0.4026065332295218,0.6260629494039427,0.2234564161744209
lag_only,DE-Har_ENF_Merged,43657,2.524834889196612,2.432605822651099,-0.09222906654551322,-3.6528751618629594,1.3461390975457845,1.3796695675522135,0.03353047000642895,0.8260480248808204,0.8385244091013047,0.012476384220484249
lag_only,DE-RuM_CRO_Merged,34267,4.911591836675577,4.918401786938496,0.00680995026291864,0.13865057377259532,2.602424163659307,2.5881090424505904,-0.014315121208716697,0.6758938661631342,0.6749944930737046,-0.000899373089429556
lag_only,DE-RuR_GRA_Merged,78817,3.4219017333018265,3.419390347566489,-0.0025113857353376012,-0.07339152117949163,1.725915809215028,1.7715257470666472,0.045609937851619264,0.7963145113269438,0.7966133773726338,0.0002988660456900716
lag_only,DE-RuS_CRO_Merged,78817,4.877501863572918,5.152473719331552,0.2749718557586345,5.637555114273381,2.465774370661238,2.5732512348826555,0.10747686422141767,0.582963763184658,0.5346170420691064,-0.048346721115551605
lag_only,ES-HeB_ENF_Merged,51951,1.9311561708693281,2.1985395585683047,0.2673833876989766,13.845767200620108,1.0936152015034613,1.2434543615190548,0.1498391600155935,0.6651876547489218,0.5660544499005185,-0.09913320484840338
lag_only,ES-LM2_SAV_Merged,78817,1.543951238834552,1.4742905534880193,-0.06966068534653269,-4.5118449076873635,0.8243180787247064,0.8357983783199597,0.011480299595253318,0.8836550461706073,0.8939168134704528,0.010261767299845515
lag_only,FR-CLt_GRA_Merged,48819,4.09897955774469,3.8055671184143525,-0.2934124393303379,-7.158182547555252,2.264845462086068,2.1373065727551483,-0.1275388893309195,0.13057763560298674,0.2505924320566043,0.12001479645361757
lag_only,FR-Mej_GRA_Merged,52021,4.575836366089389,4.4668011117527575,-0.1090352543366313,-2.3828486338512853,2.297960868123947,2.3183315276471723,0.020370659523225143,0.6421478560491669,0.6589988186075286,0.016850962558361715
lag_only,IL-Yat_ENF_Merged,78720,1.9981740913548047,1.8138352295414586,-0.18433886181334613,-9.225365427912262,1.1509583123800595,1.07306850089472,-0.07788981148533947,0.49700835140189714,0.5855331572144811,0.08852480581258393
lag_only,IT-BsB_DBF_Merged,33271,2.7008813356937833,2.7467828226917725,0.04590148699798924,1.699500322038339,1.4352189182808794,1.5075606254757243,0.0723417071948449,0.8857684761664021,0.881852752429171,-0.003915723737231036
lag_only,IT-SR2_ENF_Merged,76670,3.6563873439382792,3.70598992071772,0.0496025767794408,1.3566007130419087,1.9838074701557231,2.048222005690685,0.06441453553496168,0.8042008226331965,0.7988523623556298,-0.005348460277566636
lag_only,KR-ScC_ENF_Merged,26201,3.5758855263122546,3.353208675753554,-0.22267685055870068,-6.2271806219799,1.668776199124359,1.6139800473345285,-0.05479615178983055,0.7831705390666264,0.8093344469337914,0.026163907867165048
lag_only,RU-Fy2_ENF_Merged,78119,3.145634080655558,3.045439994292118,-0.10019408636344007,-3.1851793245627404,1.4034864164372023,1.417915063584708,0.014428647147505691,0.7957790681119301,0.8085814842727462,0.012802416160816121
lag_only,RU-Fyo_ENF_Merged,78815,2.9469995014882047,3.09070253060199,0.14370302911378552,4.876248843653246,1.5170999898724784,1.636761396194271,0.11966140632179267,0.7865673405869082,0.7652448294453446,-0.021322511141563694
lag_only,US-CMW_DBF_Merged,52394,2.3828267899957245,2.356857421290558,-0.025969368705166307,-1.0898554949188273,1.1547728367455565,1.2879121349677605,0.13313929822220394,0.7818251370160214,0.7865548039985878,0.004729666982566383
lag_only,US-CRK_ENF_Merged,29331,2.560195734624862,2.8620875848452743,0.3018918502204122,11.791748815824333,1.4396725924762628,1.5601880168301903,0.12051542435392748,0.8579900574599599,0.8225245639480137,-0.03546549351194628
lag_only,US-MMS_DBF_Merged,70033,2.762605495757367,2.75639927895036,-0.006206216807006726,-0.22465085284662747,1.223843831846998,1.2907232413306162,0.06687940948361826,0.9083329373276876,0.9087443363784492,0.0004113990507615961
lag_only,US-Mo1_CRO_Merged,78374,6.207412017290343,6.666266413384158,0.4588543960938152,7.392040270819885,2.7824846284519755,2.9663975927081823,0.18391296425620673,0.451392948626151,0.3672887274148391,-0.08410422121131189
lag_only,US-Ne2_CRO_Merged,78817,4.0877486754682435,4.045554363791519,-0.042194311676724716,-1.0322139404006152,1.4264648060668148,1.4579421551837977,0.031477349116982856,0.8917684227140362,0.8939912538689123,0.0022228311548760926
lag_only,US-Ro1_CRO_Merged,8690,5.449400585817102,5.663249032118549,0.21384844630144695,3.9242563091805036,2.0260910673437786,2.149127206758471,0.12303613941469216,0.2549883695538673,0.19536873564468493,-0.059619633909182346
lag_only,US-SP1_ENF_Merged,42657,2.859937070688465,3.5062265275560742,0.6462894568676094,22.59803068715879,1.5839416642429027,1.9499143981189113,0.3659727338760086,0.8084274231701389,0.7120611080051324,-0.09636631516500649
lag_only,US-SRG_GRA_Merged,79185,1.7657757161880487,1.8095634704399584,0.043787754251909616,2.4798027207236992,0.8146551913110688,1.0255742878566723,0.21091909654560348,0.6475209453638555,0.6298226207612829,-0.01769832460257259
lag_only,US-SRM_WSA_Merged,87578,1.808537943807914,1.7115388707564598,-0.09699907305145428,-5.3633971785640675,0.8720063206912062,0.9450424391785767,0.07303611848737046,0.3802052652352771,0.444906468520082,0.06470120328480489
lag_only,US-TKs_CSH_Merged,65822,1.4381420562533234,1.481362068092209,0.043220011838885686,3.005267223147853,0.6637432013137241,0.7278609882386727,0.06411778692494863,0.65435325604194,0.6332658640462105,-0.0210873919957294
lag_only,US-UC1_CVM_Merged,49615,3.4702680584557983,3.4636924829062194,-0.006575575549578883,-0.18948321682403074,1.583908734609436,1.6303667608317043,0.046458026222268245,0.8572602795972268,0.8578007027339222,0.0005404231366953338
lag_only,US-UMd_DBF_Merged,86047,2.7630698289574624,2.685420104876358,-0.07764972408110449,-2.810270057865407,1.257849665388124,1.194032731949185,-0.0638169334389389,0.8530264788463184,0.8611711104926114,0.008144631646292977
lag_only,US-Var_GRA_Merged,87482,2.823437896862569,2.632311122573927,-0.19112677428864178,-6.769292659173544,1.5156295951514172,1.5216851908740747,0.00605559572265757,0.5331414995260493,0.5942082351374923,0.061066735611443046
lag_only,US-Wkg_GRA_Merged,87482,1.3586885060430733,1.521722490117446,0.16303398407437264,11.999364339158111,0.7181660298299202,0.9529859956401341,0.23481996581021392,0.5106356079391678,0.3861482745422231,-0.12448733339694473
lag_only,US-xAE_GRA_Merged,52507,1.8707143133203348,1.7626914812454413,-0.1080228320748935,-5.774416291451982,0.9280351963717416,0.9799778243934025,0.05194262802166094,0.7121107298572391,0.7443986450615157,0.03228791520427654
lag_only,US-xBL_DBF_Merged,44641,2.3787841889264345,2.2723184154560565,-0.106465773470378,-4.475638183824776,1.2388175113801287,1.2050237227067284,-0.03379378867340033,0.8934249066768337,0.9027512536566291,0.009326346979795397
lag_only,US-xCL_GRA_Merged,51701,2.9607158620577754,2.695343800097154,-0.26537206196062124,-8.963104678886026,1.414450520832823,1.3738704073053503,-0.040580113527472816,0.8103961669105795,0.8428617220121758,0.03246555510159632
lag_only,US-xJR_OSH_Merged,47530,0.9165592440413843,0.9156078966812171,-0.0009513473601672207,-0.10379551200339708,0.3997319977533785,0.4448416706363502,0.04510967288297174,0.3742844214730825,0.375582676734718,0.001298255261635517
lag_only,US-xUN_MF_Merged,52507,2.4790339713543346,2.33765094348921,-0.1413830278651247,-5.703150077765371,1.2246469821695996,1.1924073066908856,-0.03223967547871398,0.8604566232493792,0.8759194819665499,0.01546285871717068
