variant,station,baseline_rmse,candidate_rmse,rmse_delta,rmse_delta_percent,outcome
huber_delta1,AU-MvB_CRO_Merged,6.632921000735733,6.54365208910038,-0.08926891163535267,-1.3458461456943456,win
huber_delta1,AU-Sil_GRA_Merged,3.7818969144743866,3.6470052156480732,-0.13489169882631336,-3.5667735498036652,win
huber_delta1,AU-Sno_EBF_Merged,2.4331816526862817,2.2124476902781507,-0.22073396240813103,-9.0718242168412,win
huber_delta1,CA-TP3_ENF_Merged,2.8155723589413877,2.738464554323618,-0.07710780461776956,-2.7386191788997714,win
huber_delta1,CA-TP4_ENF_Merged,2.9251529042662403,2.704229757828632,-0.22092314643760824,-7.55253327494091,win
huber_delta1,CH-Crs_GRA_Merged,3.6007448521425434,3.4245154887383413,-0.17622936340420203,-4.894247458254107,win
huber_delta1,CH-Fru_GRA_Merged,3.6304910547258857,3.6574709617603878,0.026979907034502038,0.7431475970552724,loss
huber_delta1,CN-Yuc_CRO_Merged,3.6558525925268204,4.586153757385336,0.9303011648585158,25.446900314312682,loss
huber_delta1,CZ-KrP_CRO_Merged,3.9425876544000036,4.3558161488491915,0.41322849444918797,10.481149201287055,loss
huber_delta1,DE-Amv_WET_Merged,4.049656920184496,4.089346109416801,0.03968918923230458,0.9800630032258731,loss
huber_delta1,DE-Har_ENF_Merged,2.5248348781400183,2.6297238952880178,0.10488901714799947,4.154292150196711,loss
huber_delta1,DE-RuM_CRO_Merged,4.911591817606319,5.041349706194285,0.12975788858796555,2.6418703631443767,loss
huber_delta1,DE-RuR_GRA_Merged,3.421901756046453,3.547560766328999,0.1256590102825461,3.672198071160529,loss
huber_delta1,DE-RuS_CRO_Merged,4.877501854900731,5.055705760262512,0.178203905361781,3.653589699463228,loss
huber_delta1,ES-HeB_ENF_Merged,1.9311561437161824,2.741874786469929,0.8107186427537465,41.98099907103607,loss
huber_delta1,ES-LM2_SAV_Merged,1.5439512517632008,1.4882686612196807,-0.055682590543520094,-3.6064992647876846,win
huber_delta1,FR-CLt_GRA_Merged,4.098979543379275,3.9119896881713925,-0.18698985520788236,-4.5618635865092525,win
huber_delta1,FR-Mej_GRA_Merged,4.57583638948323,4.682041483971706,0.10620509448847582,2.3209985114976988,loss
huber_delta1,IL-Yat_ENF_Merged,1.9981740888034087,1.8158381406176753,-0.1823359481857334,-9.125128246204207,win
huber_delta1,IT-BsB_DBF_Merged,2.700881345124452,2.8031362296734077,0.1022548845489557,3.7859821103782694,loss
huber_delta1,IT-SR2_ENF_Merged,3.6563873842556567,3.678985653984845,0.022598269729188214,0.6180491111662837,loss
huber_delta1,KR-ScC_ENF_Merged,3.5758855484089986,3.3399764385373114,-0.23590910987168723,-6.597222049700363,win
huber_delta1,RU-Fy2_ENF_Merged,3.1456341068885294,2.957109680420803,-0.1885244264677266,-5.993209002117654,win
huber_delta1,RU-Fyo_ENF_Merged,2.9469995359303716,3.027923314050844,0.08092377812047236,2.745971865072745,loss
huber_delta1,US-CMW_DBF_Merged,2.382826821757898,2.5772850840213612,0.1944582622634634,8.160822284181126,loss
huber_delta1,US-CRK_ENF_Merged,2.5601957364932093,2.779728573354393,0.21953283686118352,8.574845810886531,loss
huber_delta1,US-MMS_DBF_Merged,2.7626054892362983,2.7570544512626785,-0.005551037973619888,-0.20093487815208932,win
huber_delta1,US-Mo1_CRO_Merged,6.207412030197039,6.431510037740158,0.2240980075431187,3.6101680773397162,loss
huber_delta1,US-Ne2_CRO_Merged,4.087748668952957,4.013939961230625,-0.07380870772233283,-1.8056077733672973,win
huber_delta1,US-Ro1_CRO_Merged,5.4494005935218714,5.531342564779062,0.08194197125719072,1.50368778824228,loss
huber_delta1,US-SP1_ENF_Merged,2.8599370910779878,3.0966626364628436,0.2367255453848558,8.27729904001586,loss
huber_delta1,US-SRG_GRA_Merged,1.765775723781965,1.9724160455101973,0.20664032172823243,11.702523652644125,loss
huber_delta1,US-SRM_WSA_Merged,1.8085379464595919,1.6927056796635136,-0.11583226679607828,-6.404746277114751,win
huber_delta1,US-TKs_CSH_Merged,1.4381420250665329,1.3586211535041455,-0.07952087156238741,-5.529417135189309,win
huber_delta1,US-UC1_CVM_Merged,3.4702680481739776,3.6135478433972676,0.14327979522329004,4.1287817895992935,loss
huber_delta1,US-UMd_DBF_Merged,2.7630698238063176,2.650757226540341,-0.11231259726597642,-4.064775935023536,win
huber_delta1,US-Var_GRA_Merged,2.8234378995956324,2.5753789249215964,-0.24805897467403604,-8.78570676938078,win
huber_delta1,US-Wkg_GRA_Merged,1.3586885071066968,1.4488800943157694,0.09019158720907261,6.6381357270132515,loss
huber_delta1,US-xAE_GRA_Merged,1.8707143042536187,1.9123145602148743,0.041600255961255606,2.223763183221789,loss
huber_delta1,US-xBL_DBF_Merged,2.378784200666848,2.5504915586869994,0.17170735802015136,7.218282262511091,loss
huber_delta1,US-xCL_GRA_Merged,2.9607158751056675,3.520946968845138,0.5602310937394703,18.922149823629255,loss
huber_delta1,US-xJR_OSH_Merged,0.9165592449327067,0.9430284503034572,0.02646920537075048,2.8878881007516144,loss
huber_delta1,US-xUN_MF_Merged,2.4790339662831125,2.3418727432622277,-0.13716122302088474,-5.532849686062775,win
adamw_weight_decay,AU-MvB_CRO_Merged,6.632921000735733,6.650557383986415,0.017636383250682286,0.26589165239154866,loss
adamw_weight_decay,AU-Sil_GRA_Merged,3.7818969144743866,2.8227958639948243,-0.9591010504795623,-25.36031711517075,win
adamw_weight_decay,AU-Sno_EBF_Merged,2.4331816526862817,2.8792490655402543,0.44606741285397256,18.332680273234228,loss
adamw_weight_decay,CA-TP3_ENF_Merged,2.8155723589413877,2.4892064289815066,-0.3263659299598811,-11.591459509944533,win
adamw_weight_decay,CA-TP4_ENF_Merged,2.9251529042662403,2.4718582280378714,-0.45329467622836894,-15.496443812125287,win
adamw_weight_decay,CH-Crs_GRA_Merged,3.6007448521425434,3.5272408299589895,-0.0735040221835539,-2.041356030539541,win
adamw_weight_decay,CH-Fru_GRA_Merged,3.6304910547258857,3.581368739202744,-0.049122315523141946,-1.3530487965036686,win
adamw_weight_decay,CN-Yuc_CRO_Merged,3.6558525925268204,3.7073663311008342,0.05151373857401387,1.4090759206023964,loss
adamw_weight_decay,CZ-KrP_CRO_Merged,3.9425876544000036,4.085810169705017,0.14322251530501307,3.632703388222047,loss
adamw_weight_decay,DE-Amv_WET_Merged,4.049656920184496,4.1023070752687785,0.05265015508428217,1.3001139632807093,loss
adamw_weight_decay,DE-Har_ENF_Merged,2.5248348781400183,2.437797096280367,-0.08703778185965128,-3.447266299005256,win
adamw_weight_decay,DE-RuM_CRO_Merged,4.911591817606319,4.9434831323657615,0.0318913147594424,0.6493071074254038,loss
adamw_weight_decay,DE-RuR_GRA_Merged,3.421901756046453,3.629574907292117,0.20767315124566377,6.068939614607817,loss
adamw_weight_decay,DE-RuS_CRO_Merged,4.877501854900731,5.0685432614979495,0.19104140659721836,3.9167879845143903,loss
adamw_weight_decay,ES-HeB_ENF_Merged,1.9311561437161824,2.157179733757459,0.2260235900412766,11.704055665138116,loss
adamw_weight_decay,ES-LM2_SAV_Merged,1.5439512517632008,1.584281214602032,0.04032996283883117,2.612126697185169,loss
adamw_weight_decay,FR-CLt_GRA_Merged,4.098979543379275,2.995035799754164,-1.103943743625111,-26.932160357038505,win
adamw_weight_decay,FR-Mej_GRA_Merged,4.57583638948323,4.597384349633727,0.02154796015049687,0.4709075744058755,loss
adamw_weight_decay,IL-Yat_ENF_Merged,1.9981740888034087,1.9315994632729325,-0.06657462553047622,-3.3317730373705285,win
adamw_weight_decay,IT-BsB_DBF_Merged,2.700881345124452,2.9728909929958296,0.2720096478713776,10.071143938344461,loss
adamw_weight_decay,IT-SR2_ENF_Merged,3.6563873842556567,3.976579719206975,0.32019233495131827,8.757068146828784,loss
adamw_weight_decay,KR-ScC_ENF_Merged,3.5758855484089986,3.304233134048812,-0.2716524143601866,-7.5967871645403084,win
adamw_weight_decay,RU-Fy2_ENF_Merged,3.1456341068885294,2.9918103893019126,-0.15382371758661684,-4.8900702484679615,win
adamw_weight_decay,RU-Fyo_ENF_Merged,2.9469995359303716,2.986899787473295,0.03990025154292365,1.3539279886695703,loss
adamw_weight_decay,US-CMW_DBF_Merged,2.382826821757898,2.2767796995557843,-0.10604712220211354,-4.450475428335103,win
adamw_weight_decay,US-CRK_ENF_Merged,2.5601957364932093,2.884073760456021,0.32387802396281185,12.650518057905957,loss
adamw_weight_decay,US-MMS_DBF_Merged,2.7626054892362983,2.5256123384175972,-0.2369931508187011,-8.578610002118547,win
adamw_weight_decay,US-Mo1_CRO_Merged,6.207412030197039,6.2019534798433416,-0.005458550353697689,-0.08793600822925267,win
adamw_weight_decay,US-Ne2_CRO_Merged,4.087748668952957,3.9205095802507897,-0.16723908870216775,-4.091227280492385,win
adamw_weight_decay,US-Ro1_CRO_Merged,5.4494005935218714,5.021389827353117,-0.42801076616875466,-7.854272388738765,win
adamw_weight_decay,US-SP1_ENF_Merged,2.8599370910779878,3.650002428721671,0.790065337643683,27.625269804304892,loss
adamw_weight_decay,US-SRG_GRA_Merged,1.765775723781965,1.6842467577997988,-0.08152896598216608,-4.617175606398423,win
adamw_weight_decay,US-SRM_WSA_Merged,1.8085379464595919,1.605325715594116,-0.2032122308654758,-11.236271335267565,win
adamw_weight_decay,US-TKs_CSH_Merged,1.4381420250665329,1.5928758351983447,0.15473381013181187,10.75928576140826,loss
adamw_weight_decay,US-UC1_CVM_Merged,3.4702680481739776,3.7661827505402643,0.2959147023662867,8.527142522088294,loss
adamw_weight_decay,US-UMd_DBF_Merged,2.7630698238063176,2.606891027500882,-0.15617879630543552,-5.652365168618451,win
adamw_weight_decay,US-Var_GRA_Merged,2.8234378995956324,2.342243129750793,-0.48119476984483933,-17.042867134203842,win
adamw_weight_decay,US-Wkg_GRA_Merged,1.3586885071066968,1.2178644599234492,-0.1408240471832476,-10.364704378277985,win
adamw_weight_decay,US-xAE_GRA_Merged,1.8707143042536187,1.7446692530352048,-0.12604505121841392,-6.737803358418411,win
adamw_weight_decay,US-xBL_DBF_Merged,2.378784200666848,2.347697958374059,-0.031086242292789112,-1.3068122061713148,win
adamw_weight_decay,US-xCL_GRA_Merged,2.9607158751056675,3.0151602350845743,0.05444435997890684,1.838891750359657,loss
adamw_weight_decay,US-xJR_OSH_Merged,0.9165592449327067,0.8710625077881581,-0.045496737144548605,-4.963862117597095,win
adamw_weight_decay,US-xUN_MF_Merged,2.4790339662831125,2.292866684449723,-0.18616728183338926,-7.509670475088942,win
learned_lag_embedding,AU-MvB_CRO_Merged,6.632921000735733,6.5098049636666895,-0.1231160370690434,-1.8561360380349352,win
learned_lag_embedding,AU-Sil_GRA_Merged,3.7818969144743866,3.688734514670516,-0.09316239980387042,-2.4633775565725133,win
learned_lag_embedding,AU-Sno_EBF_Merged,2.4331816526862817,2.3088832899628398,-0.12429836272344197,-5.108470326751563,win
learned_lag_embedding,CA-TP3_ENF_Merged,2.8155723589413877,2.5814269118122186,-0.23414544712916907,-8.316087007517158,win
learned_lag_embedding,CA-TP4_ENF_Merged,2.9251529042662403,2.561370835578271,-0.36378206868796914,-12.436343691894013,win
learned_lag_embedding,CH-Crs_GRA_Merged,3.6007448521425434,3.52097272842002,-0.07977212372252351,-2.2154339448699587,win
learned_lag_embedding,CH-Fru_GRA_Merged,3.6304910547258857,3.637469937968615,0.006978883242729328,0.19222973249430736,loss
learned_lag_embedding,CN-Yuc_CRO_Merged,3.6558525925268204,4.649476736059256,0.9936241435324358,27.178999108540953,loss
learned_lag_embedding,CZ-KrP_CRO_Merged,3.9425876544000036,3.7947876308409745,-0.1478000235590291,-3.7488075476034486,win
learned_lag_embedding,DE-Amv_WET_Merged,4.049656920184496,3.5907833475431503,-0.458873572641346,-11.331171545772337,win
learned_lag_embedding,DE-Har_ENF_Merged,2.5248348781400183,2.4309883057635426,-0.09384657237647565,-3.716939004170048,win
learned_lag_embedding,DE-RuM_CRO_Merged,4.911591817606319,4.908018749845148,-0.003573067761171167,-0.07274765277446271,win
learned_lag_embedding,DE-RuR_GRA_Merged,3.421901756046453,3.3091891889576077,-0.11271256708884536,-3.2938574840637616,win
learned_lag_embedding,DE-RuS_CRO_Merged,4.877501854900731,4.827760549466581,-0.04974130543415001,-1.0198111023611771,win
learned_lag_embedding,ES-HeB_ENF_Merged,1.9311561437161824,1.8630905211988353,-0.06806562251734705,-3.52460481969968,win
learned_lag_embedding,ES-LM2_SAV_Merged,1.5439512517632008,1.393621972637224,-0.1503292791259767,-9.73665968755813,win
learned_lag_embedding,FR-CLt_GRA_Merged,4.098979543379275,4.143887721897566,0.04490817851829121,1.0955941117302592,loss
learned_lag_embedding,FR-Mej_GRA_Merged,4.57583638948323,4.524723582368654,-0.051112807114576775,-1.1170156177797512,win
learned_lag_embedding,IL-Yat_ENF_Merged,1.9981740888034087,2.362301184566826,0.36412709576341706,18.222991570342693,loss
learned_lag_embedding,IT-BsB_DBF_Merged,2.700881345124452,2.604538758619631,-0.09634258650482108,-3.5670795638148176,win
learned_lag_embedding,IT-SR2_ENF_Merged,3.6563873842556567,3.482232758877894,-0.1741546253777626,-4.763024457629121,win
learned_lag_embedding,KR-ScC_ENF_Merged,3.5758855484089986,3.3851725028687136,-0.190713045540285,-5.333309552514566,win
learned_lag_embedding,RU-Fy2_ENF_Merged,3.1456341068885294,3.1203320021143885,-0.025302104774140854,-0.80435625741508,win
learned_lag_embedding,RU-Fyo_ENF_Merged,2.9469995359303716,2.9857840888486664,0.03878455291829486,1.3160691898802936,loss
learned_lag_embedding,US-CMW_DBF_Merged,2.382826821757898,2.3660768633046234,-0.016749958453274427,-0.7029448510621252,win
learned_lag_embedding,US-CRK_ENF_Merged,2.5601957364932093,2.861957331676609,0.30176159518339984,11.78666110883902,loss
learned_lag_embedding,US-MMS_DBF_Merged,2.7626054892362983,2.6367847889961356,-0.12582070024016279,-4.554421567986712,win
learned_lag_embedding,US-Mo1_CRO_Merged,6.207412030197039,6.4724061550012175,0.2649941248041783,4.2689952514037754,loss
learned_lag_embedding,US-Ne2_CRO_Merged,4.087748668952957,3.906011247622866,-0.1817374213300913,-4.445904972348552,win
learned_lag_embedding,US-Ro1_CRO_Merged,5.4494005935218714,5.5895909965832855,0.14019040306141406,2.572583913688954,loss
learned_lag_embedding,US-SP1_ENF_Merged,2.8599370910779878,3.4909647657717415,0.6310276746937538,22.064390040688004,loss
learned_lag_embedding,US-SRG_GRA_Merged,1.765775723781965,1.768593591835817,0.0028178680538522016,0.15958244390271997,loss
learned_lag_embedding,US-SRM_WSA_Merged,1.8085379464595919,1.9958013008807733,0.18726335442118147,10.3544056008208,loss
learned_lag_embedding,US-TKs_CSH_Merged,1.4381420250665329,1.294043109224661,-0.14409891584187196,-10.019797303065774,win
learned_lag_embedding,US-UC1_CVM_Merged,3.4702680481739776,3.565629684382222,0.09536163620824434,2.747961681473647,loss
learned_lag_embedding,US-UMd_DBF_Merged,2.7630698238063176,2.6962860511574935,-0.06678377264882407,-2.4170135721298878,win
learned_lag_embedding,US-Var_GRA_Merged,2.8234378995956324,2.113233528571538,-0.7102043710240946,-25.15388672532195,win
learned_lag_embedding,US-Wkg_GRA_Merged,1.3586885071066968,1.614032653997893,0.25534414689119633,18.793428041497695,loss
learned_lag_embedding,US-xAE_GRA_Merged,1.8707143042536187,2.143355652264035,0.2726413480104162,14.574184170746218,loss
learned_lag_embedding,US-xBL_DBF_Merged,2.378784200666848,2.3953008963845153,0.01651669571766723,0.6943335050332469,loss
learned_lag_embedding,US-xCL_GRA_Merged,2.9607158751056675,3.8201275615715113,0.8594116864658439,29.02715838733332,loss
learned_lag_embedding,US-xJR_OSH_Merged,0.9165592449327067,0.9115206207513288,-0.005038624181377904,-0.5497325142083791,win
learned_lag_embedding,US-xUN_MF_Merged,2.4790339662831125,2.2944253585758894,-0.1846086077072231,-7.446796220546028,win
static_film,AU-MvB_CRO_Merged,6.632921000735733,7.871424156558523,1.23850315582279,18.67206251492236,loss
static_film,AU-Sil_GRA_Merged,3.7818969144743866,3.78616156442086,0.004264649946473575,0.11276483846377613,loss
static_film,AU-Sno_EBF_Merged,2.4331816526862817,1.8723911411228222,-0.5607905115634595,-23.047622069003168,win
static_film,CA-TP3_ENF_Merged,2.8155723589413877,2.6568082044391423,-0.15876415450224535,-5.638787935890174,win
static_film,CA-TP4_ENF_Merged,2.9251529042662403,2.747918798383672,-0.17723410588256838,-6.0589689388229315,win
static_film,CH-Crs_GRA_Merged,3.6007448521425434,3.3201377111459784,-0.2806071409965649,-7.7930304011847955,win
static_film,CH-Fru_GRA_Merged,3.6304910547258857,3.7116127583044936,0.08112170357860782,2.2344554044007356,loss
static_film,CN-Yuc_CRO_Merged,3.6558525925268204,4.014360667229243,0.35850807470242296,9.80641493684056,loss
static_film,CZ-KrP_CRO_Merged,3.9425876544000036,4.378511260620915,0.4359236062209111,11.056789206307487,loss
static_film,DE-Amv_WET_Merged,4.049656920184496,3.4114298158479306,-0.6382271043365657,-15.760028983084547,win
static_film,DE-Har_ENF_Merged,2.5248348781400183,2.606097749244883,0.08126287110486485,3.2185420048034645,loss
static_film,DE-RuM_CRO_Merged,4.911591817606319,5.265501978167852,0.3539101605615329,7.205610191239634,loss
static_film,DE-RuR_GRA_Merged,3.421901756046453,3.6936887967412546,0.27178704069480153,7.942572875289525,loss
static_film,DE-RuS_CRO_Merged,4.877501854900731,5.371342588368536,0.4938407334678052,10.124870233962342,loss
static_film,ES-HeB_ENF_Merged,1.9311561437161824,2.0205670532368707,0.08941090952068831,4.629916115878242,loss
static_film,ES-LM2_SAV_Merged,1.5439512517632008,1.3710171069074792,-0.17293414485572156,-11.200751620767159,win
static_film,FR-CLt_GRA_Merged,4.098979543379275,3.860542726012899,-0.238436817366376,-5.816979929834055,win
static_film,FR-Mej_GRA_Merged,4.57583638948323,4.609181368952419,0.03334497946918891,0.7287187878007741,loss
static_film,IL-Yat_ENF_Merged,1.9981740888034087,2.0387393319375473,0.04056524313413856,2.030115562074511,loss
