variant,station,baseline_rmse,candidate_rmse,rmse_delta,rmse_delta_percent,outcome
static_film,IT-BsB_DBF_Merged,2.700881345124452,2.7494844754892434,0.04860313036479136,1.799528529919622,loss
static_film,IT-SR2_ENF_Merged,3.6563873842556567,3.5282329308478997,-0.128154453407757,-3.504947368530696,win
static_film,KR-ScC_ENF_Merged,3.5758855484089986,4.4917676006048,0.9158820521958013,25.612733959097216,loss
static_film,RU-Fy2_ENF_Merged,3.1456341068885294,3.087808232747268,-0.05782587414126139,-1.8382899020146763,win
static_film,RU-Fyo_ENF_Merged,2.9469995359303716,2.70376133742127,-0.24323819850910144,-8.253757611546785,win
static_film,US-CMW_DBF_Merged,2.382826821757898,2.2900486393959207,-0.0927781823619771,-3.89361834921479,win
static_film,US-CRK_ENF_Merged,2.5601957364932093,2.5703961007194738,0.010200364226264469,0.3984212644708279,loss
static_film,US-MMS_DBF_Merged,2.7626054892362983,3.081358717665855,0.31875322842955667,11.538137807641641,loss
static_film,US-Mo1_CRO_Merged,6.207412030197039,6.57808738304003,0.3706753528429907,5.9714958671951495,loss
static_film,US-Ne2_CRO_Merged,4.087748668952957,4.079495370871756,-0.008253298081201343,-0.2019032663110219,win
static_film,US-Ro1_CRO_Merged,5.4494005935218714,5.94713322774771,0.49773263422583813,9.133713436621486,loss
static_film,US-SP1_ENF_Merged,2.8599370910779878,3.3858651459740976,0.5259280548961098,18.3894973262462,loss
static_film,US-SRG_GRA_Merged,1.765775723781965,2.0856794601603723,0.3199037363784074,18.116895145281124,loss
static_film,US-SRM_WSA_Merged,1.8085379464595919,1.9060087235650474,0.09747077710545549,5.389479236322636,loss
static_film,US-TKs_CSH_Merged,1.4381420250665329,1.1523963565653126,-0.2857456685012203,-19.869085495085287,win
static_film,US-UC1_CVM_Merged,3.4702680481739776,3.5313852240999704,0.06111717592599275,1.7611658545555877,loss
static_film,US-UMd_DBF_Merged,2.7630698238063176,2.6825499038128466,-0.08051991999347097,-2.914147130836863,win
static_film,US-Var_GRA_Merged,2.8234378995956324,1.9793071118576777,-0.8441307877379547,-29.897267719571573,win
static_film,US-Wkg_GRA_Merged,1.3586885071066968,1.8111967694546298,0.45250826234793307,33.304783250985274,loss
static_film,US-xAE_GRA_Merged,1.8707143042536187,2.266475318230464,0.39576101397684527,21.155609548554065,loss
static_film,US-xBL_DBF_Merged,2.378784200666848,2.287323983121593,-0.09146021754525524,-3.8448303767788636,win
static_film,US-xCL_GRA_Merged,2.9607158751056675,3.5395267155188948,0.5788108404132273,19.54969219707952,loss
static_film,US-xJR_OSH_Merged,0.9165592449327067,0.9544219254841735,0.0378626805514668,4.130958338022837,loss
static_film,US-xUN_MF_Merged,2.4790339662831125,2.554169818833223,0.07513585255011046,3.0308520807709556,loss
ndvi_nirv,AU-MvB_CRO_Merged,6.632921000735733,6.558781302122134,-0.0741396986135987,-1.117753379022229,win
ndvi_nirv,AU-Sil_GRA_Merged,3.7818969144743866,3.008727063240779,-0.7731698512336074,-20.443969487229232,win
ndvi_nirv,AU-Sno_EBF_Merged,2.4331816526862817,1.7548498707005178,-0.6783317819857639,-27.87838636038012,win
ndvi_nirv,CA-TP3_ENF_Merged,2.8155723589413877,2.600171329841806,-0.2154010290995818,-7.650346062516728,win
ndvi_nirv,CA-TP4_ENF_Merged,2.9251529042662403,2.5234755020098976,-0.40167740225634274,-13.731842929322063,win
ndvi_nirv,CH-Crs_GRA_Merged,3.6007448521425434,3.407931654934343,-0.19281319720820056,-5.354814215549633,win
ndvi_nirv,CH-Fru_GRA_Merged,3.6304910547258857,3.6490330101116437,0.01854195538575798,0.5107285793094444,loss
ndvi_nirv,CN-Yuc_CRO_Merged,3.6558525925268204,4.004967943146183,0.3491153506193627,9.549491993550653,loss
ndvi_nirv,CZ-KrP_CRO_Merged,3.9425876544000036,4.10686896830808,0.16428131390807676,4.1668398602307715,loss
ndvi_nirv,DE-Amv_WET_Merged,4.049656920184496,3.7883597897149923,-0.261297130469504,-6.452327582791869,win
ndvi_nirv,DE-Har_ENF_Merged,2.5248348781400183,2.4062965032925323,-0.11853837484748597,-4.694896124645196,win
ndvi_nirv,DE-RuM_CRO_Merged,4.911591817606319,5.424288250640234,0.5126964330339145,10.438498394676838,loss
ndvi_nirv,DE-RuR_GRA_Merged,3.421901756046453,3.492467942873019,0.07056618682656612,2.0621920749734164,loss
ndvi_nirv,DE-RuS_CRO_Merged,4.877501854900731,5.042984444956429,0.16548259005569754,3.39277349304187,loss
ndvi_nirv,ES-HeB_ENF_Merged,1.9311561437161824,1.9208919030367668,-0.01026424067941556,-0.5315075486161243,win
ndvi_nirv,ES-LM2_SAV_Merged,1.5439512517632008,1.5033177027760256,-0.040633548987175194,-2.6317896333042547,win
ndvi_nirv,FR-CLt_GRA_Merged,4.098979543379275,3.3153363985531374,-0.7836431448261374,-19.118005750770042,win
ndvi_nirv,FR-Mej_GRA_Merged,4.57583638948323,4.55430725940502,-0.021529130078210557,-0.4704960633577622,win
ndvi_nirv,IL-Yat_ENF_Merged,1.9981740888034087,1.9773930115967069,-0.02078107720670186,-1.0400033372040394,win
ndvi_nirv,IT-BsB_DBF_Merged,2.700881345124452,2.814875176291902,0.11399383116745021,4.220616036066463,loss
ndvi_nirv,IT-SR2_ENF_Merged,3.6563873842556567,3.7155615041439924,0.05917411988833576,1.6183766562355657,loss
ndvi_nirv,KR-ScC_ENF_Merged,3.5758855484089986,3.1488683295490385,-0.42701721885996013,-11.94157959138124,win
ndvi_nirv,RU-Fy2_ENF_Merged,3.1456341068885294,3.0418866035211116,-0.10374750336741778,-3.2981427541182953,win
ndvi_nirv,RU-Fyo_ENF_Merged,2.9469995359303716,3.1015364008780972,0.15453686494772567,5.2438713703067545,loss
ndvi_nirv,US-CMW_DBF_Merged,2.382826821757898,2.4225903164031575,0.039763494645259634,1.6687530240206319,loss
ndvi_nirv,US-CRK_ENF_Merged,2.5601957364932093,2.8326042530677027,0.2724085165744934,10.640144137870527,loss
ndvi_nirv,US-MMS_DBF_Merged,2.7626054892362983,2.963454387248226,0.20084889801192762,7.270270720682988,loss
ndvi_nirv,US-Mo1_CRO_Merged,6.207412030197039,6.164753451581295,-0.04265857861574407,-0.6872200267716073,win
ndvi_nirv,US-Ne2_CRO_Merged,4.087748668952957,4.107490583200473,0.0197419142475157,0.4829532304042662,loss
ndvi_nirv,US-Ro1_CRO_Merged,5.4494005935218714,5.3906338658891775,-0.05876672763269397,-1.0784071867014984,win
ndvi_nirv,US-SP1_ENF_Merged,2.8599370910779878,3.2122630160116037,0.3523259249336159,12.319359262577862,loss
ndvi_nirv,US-SRG_GRA_Merged,1.765775723781965,2.2657572255434983,0.49998150176153344,28.315119243494046,loss
ndvi_nirv,US-SRM_WSA_Merged,1.8085379464595919,1.7322459237017702,-0.07629202275782165,-4.218436384327546,win
ndvi_nirv,US-TKs_CSH_Merged,1.4381420250665329,1.1158944319700967,-0.32224759309643614,-22.407216219241487,win
ndvi_nirv,US-UC1_CVM_Merged,3.4702680481739776,3.2206379944268027,-0.24963005374717495,-7.193394005357249,win
ndvi_nirv,US-UMd_DBF_Merged,2.7630698238063176,2.6581487778700073,-0.10492104593631035,-3.79726364612004,win
ndvi_nirv,US-Var_GRA_Merged,2.8234378995956324,2.116978431844118,-0.7064594677515146,-25.02125043560166,win
ndvi_nirv,US-Wkg_GRA_Merged,1.3586885071066968,1.5478954294626908,0.189206922355994,13.925702717461474,loss
ndvi_nirv,US-xAE_GRA_Merged,1.8707143042536187,2.1235141289016455,0.25279982464802675,13.513545284451617,loss
ndvi_nirv,US-xBL_DBF_Merged,2.378784200666848,2.5946946634997334,0.2159104628328854,9.07650482849007,loss
ndvi_nirv,US-xCL_GRA_Merged,2.9607158751056675,3.4751673331613935,0.514451458055726,17.375914466543176,loss
ndvi_nirv,US-xJR_OSH_Merged,0.9165592449327067,0.9094342342158743,-0.007125010716832358,-0.7773649937223068,win
ndvi_nirv,US-xUN_MF_Merged,2.4790339662831125,2.624789594392913,0.14575562810980047,5.879533321938953,loss
layernorm_lstm,AU-MvB_CRO_Merged,6.632921000735733,7.4705995585030704,0.8376785577673376,12.629105000261893,loss
layernorm_lstm,AU-Sil_GRA_Merged,3.7818969144743866,2.9089804482480046,-0.872916466226382,-23.081445263235082,win
layernorm_lstm,AU-Sno_EBF_Merged,2.4331816526862817,2.540817154565669,0.10763550187938709,4.423652535788083,loss
layernorm_lstm,CA-TP3_ENF_Merged,2.8155723589413877,2.588268766265507,-0.22730359267588085,-8.073086523741251,win
layernorm_lstm,CA-TP4_ENF_Merged,2.9251529042662403,2.5401651674155103,-0.38498773685072996,-13.161285903695422,win
layernorm_lstm,CH-Crs_GRA_Merged,3.6007448521425434,3.7200718186904376,0.11932696654789421,3.3139522917568387,loss
layernorm_lstm,CH-Fru_GRA_Merged,3.6304910547258857,3.673583538805419,0.04309248407953348,1.1869602053815584,loss
layernorm_lstm,CN-Yuc_CRO_Merged,3.6558525925268204,5.456968605004179,1.8011160124773586,49.26664757105206,loss
layernorm_lstm,CZ-KrP_CRO_Merged,3.9425876544000036,4.492879554857531,0.5502919004575273,13.95763261834879,loss
layernorm_lstm,DE-Amv_WET_Merged,4.049656920184496,3.390418853605338,-0.6592380665791584,-16.27886212516799,win
layernorm_lstm,DE-Har_ENF_Merged,2.5248348781400183,2.691936218981676,0.16710134084165773,6.618307687699445,loss
layernorm_lstm,DE-RuM_CRO_Merged,4.911591817606319,5.694991704917582,0.7833998873112629,15.950020205324297,loss
layernorm_lstm,DE-RuR_GRA_Merged,3.421901756046453,3.653596629636498,0.23169487359004481,6.770938796844275,loss
layernorm_lstm,DE-RuS_CRO_Merged,4.877501854900731,5.476350443169771,0.59884858826904,12.277772640257211,loss
layernorm_lstm,ES-HeB_ENF_Merged,1.9311561437161824,2.2222387619546877,0.29108261823850534,15.072971659265534,loss
layernorm_lstm,ES-LM2_SAV_Merged,1.5439512517632008,1.709245381878032,0.16529413011483118,10.705916389916093,loss
layernorm_lstm,FR-CLt_GRA_Merged,4.098979543379275,3.970607381774475,-0.12837216160479992,-3.131807813292172,win
layernorm_lstm,FR-Mej_GRA_Merged,4.57583638948323,4.611996223699363,0.036159834216132225,0.7902344213888276,loss
layernorm_lstm,IL-Yat_ENF_Merged,1.9981740888034087,2.1620440250420723,0.16386993623866353,8.200983946138336,loss
layernorm_lstm,IT-BsB_DBF_Merged,2.700881345124452,2.967409552842303,0.266528207717851,9.868193884154872,loss
layernorm_lstm,IT-SR2_ENF_Merged,3.6563873842556567,4.442065154864137,0.7856777706084803,21.487815377320132,loss
layernorm_lstm,KR-ScC_ENF_Merged,3.5758855484089986,3.067066655950896,-0.5088188924581027,-14.229171643496505,win
layernorm_lstm,RU-Fy2_ENF_Merged,3.1456341068885294,3.0729089473348234,-0.07272515955370595,-2.3119395671113594,win
layernorm_lstm,RU-Fyo_ENF_Merged,2.9469995359303716,3.6434059797114933,0.6964064437811217,23.63103337107467,loss
layernorm_lstm,US-CMW_DBF_Merged,2.382826821757898,2.0205346030633415,-0.3622922186945563,-15.204303367177987,win
layernorm_lstm,US-CRK_ENF_Merged,2.5601957364932093,2.770195930229508,0.21000019373629852,8.202505407806953,loss
layernorm_lstm,US-MMS_DBF_Merged,2.7626054892362983,2.6781932875598504,-0.08441220167644792,-3.055528630683458,win
layernorm_lstm,US-Mo1_CRO_Merged,6.207412030197039,7.69185104067578,1.4844390104787406,23.91397579631299,loss
layernorm_lstm,US-Ne2_CRO_Merged,4.087748668952957,4.6051744245476085,0.5174257555946511,12.65796401634412,loss
layernorm_lstm,US-Ro1_CRO_Merged,5.4494005935218714,6.496788749652783,1.0473881561309115,19.22024520230764,loss
layernorm_lstm,US-SP1_ENF_Merged,2.8599370910779878,3.7294423664516403,0.8695052753736525,30.40295110288291,loss
layernorm_lstm,US-SRG_GRA_Merged,1.765775723781965,2.1830985784418053,0.4173228546598404,23.63396715897827,loss
layernorm_lstm,US-SRM_WSA_Merged,1.8085379464595919,2.0005942000458887,0.19205625358629685,10.619420729449867,loss
layernorm_lstm,US-TKs_CSH_Merged,1.4381420250665329,1.0986504463199085,-0.3394915787466244,-23.606262304372787,win
layernorm_lstm,US-UC1_CVM_Merged,3.4702680481739776,3.2920097057847886,-0.17825834238918903,-5.136731224061694,win
layernorm_lstm,US-UMd_DBF_Merged,2.7630698238063176,2.987466624035189,0.2243968002288712,8.121285907995958,loss
layernorm_lstm,US-Var_GRA_Merged,2.8234378995956324,2.01159434090079,-0.8118435586948425,-28.75372462808951,win
layernorm_lstm,US-Wkg_GRA_Merged,1.3586885071066968,2.1851730300499255,0.8264845229432287,60.829580777363965,loss
layernorm_lstm,US-xAE_GRA_Merged,1.8707143042536187,2.4943209349766904,0.6236066307230717,33.3352147522002,loss
layernorm_lstm,US-xBL_DBF_Merged,2.378784200666848,2.4270774774624337,0.048293276795585705,2.030166367426166,loss
layernorm_lstm,US-xCL_GRA_Merged,2.9607158751056675,3.7125515668053928,0.7518356916997253,25.39371298750146,loss
layernorm_lstm,US-xJR_OSH_Merged,0.9165592449327067,1.07993235226023,0.1633731073275233,17.824609618063267,loss
layernorm_lstm,US-xUN_MF_Merged,2.4790339662831125,3.287598453478354,0.8085644871952415,32.61611168674489,loss
hist_gradient_boosting,AU-MvB_CRO_Merged,6.632921000735733,7.647687314402365,1.014766313666632,15.298935620582135,loss
hist_gradient_boosting,AU-Sil_GRA_Merged,3.7818969144743866,2.5556931373332596,-1.226203777141127,-32.42298256327662,win
hist_gradient_boosting,AU-Sno_EBF_Merged,2.4331816526862817,2.0424608472346812,-0.3907208054516005,-16.058020370991898,win
hist_gradient_boosting,CA-TP3_ENF_Merged,2.8155723589413877,2.924693131834281,0.10912077289289313,3.8756160020664816,loss
hist_gradient_boosting,CA-TP4_ENF_Merged,2.9251529042662403,2.9260186224272466,0.0008657181610063347,0.029595654973923347,loss
hist_gradient_boosting,CH-Crs_GRA_Merged,3.6007448521425434,3.6465920956808158,0.04584724353827241,1.2732710986448268,loss
hist_gradient_boosting,CH-Fru_GRA_Merged,3.6304910547258857,3.7620221678883814,0.13153111316249566,3.6229565416854252,loss
hist_gradient_boosting,CN-Yuc_CRO_Merged,3.6558525925268204,4.715182392262514,1.0593297997356932,28.976272235405283,loss
hist_gradient_boosting,CZ-KrP_CRO_Merged,3.9425876544000036,4.418586884202547,0.4759992298025435,12.073269424240173,loss
hist_gradient_boosting,DE-Amv_WET_Merged,4.049656920184496,2.2309264156253987,-1.8187305045590976,-44.91073047432963,win
hist_gradient_boosting,DE-Har_ENF_Merged,2.5248348781400183,2.465880112552282,-0.05895476558773627,-2.3349948980095974,win
hist_gradient_boosting,DE-RuM_CRO_Merged,4.911591817606319,5.956253273183765,1.0446614555774456,21.269305234867115,loss
hist_gradient_boosting,DE-RuR_GRA_Merged,3.421901756046453,3.6368747707432507,0.21497301469679764,6.2822672894376135,loss
hist_gradient_boosting,DE-RuS_CRO_Merged,4.877501854900731,5.38747349866408,0.5099716437633486,10.455590975346286,loss
hist_gradient_boosting,ES-HeB_ENF_Merged,1.9311561437161824,3.5286296020311503,1.597473458314968,82.72109241466623,loss
hist_gradient_boosting,ES-LM2_SAV_Merged,1.5439512517632008,1.7031021446430734,0.1591508928798726,10.308025768178977,loss
hist_gradient_boosting,FR-CLt_GRA_Merged,4.098979543379275,3.4324651305321408,-0.6665144128471341,-16.2604961989551,win
hist_gradient_boosting,FR-Mej_GRA_Merged,4.57583638948323,4.623838839017087,0.048002449533856684,1.0490420864736778,loss
hist_gradient_boosting,IL-Yat_ENF_Merged,1.9981740888034087,2.382872700222479,0.38469861141907025,19.252507255233407,loss
hist_gradient_boosting,IT-BsB_DBF_Merged,2.700881345124452,2.599507522849684,-0.10137382227476799,-3.7533608226723802,win
hist_gradient_boosting,IT-SR2_ENF_Merged,3.6563873842556567,3.748876152319909,0.0924887680642521,2.5295122847898233,loss
hist_gradient_boosting,KR-ScC_ENF_Merged,3.5758855484089986,2.949956881106972,-0.6259286673020266,-17.504158307877553,win
hist_gradient_boosting,RU-Fy2_ENF_Merged,3.1456341068885294,2.788218861163253,-0.3574152457252766,-11.362263810103778,win
hist_gradient_boosting,RU-Fyo_ENF_Merged,2.9469995359303716,2.528388347469886,-0.41861118846048573,-14.204657427213663,win
hist_gradient_boosting,US-CMW_DBF_Merged,2.382826821757898,2.0275632717098504,-0.35526355004804744,-14.909331505088424,win
hist_gradient_boosting,US-CRK_ENF_Merged,2.5601957364932093,2.5621917200143507,0.0019959835211413868,0.07796214534265869,loss
hist_gradient_boosting,US-MMS_DBF_Merged,2.7626054892362983,2.8560449104736376,0.09343942123733928,3.3822933314727437,loss
hist_gradient_boosting,US-Mo1_CRO_Merged,6.207412030197039,6.679939271474415,0.47252724127737533,7.612306690432084,loss
hist_gradient_boosting,US-Ne2_CRO_Merged,4.087748668952957,4.816266954003488,0.728518285050531,17.821993083472396,loss
hist_gradient_boosting,US-Ro1_CRO_Merged,5.4494005935218714,5.327199456099375,-0.12220113742249605,-2.2424693381464027,win
hist_gradient_boosting,US-SP1_ENF_Merged,2.8599370910779878,2.9575819317132273,0.09764484063523948,3.414230366809729,loss
hist_gradient_boosting,US-SRG_GRA_Merged,1.765775723781965,1.911315644005303,0.14553992022333806,8.24226532640388,loss
hist_gradient_boosting,US-SRM_WSA_Merged,1.8085379464595919,1.8290686552203166,0.020530708760724714,1.135210284136741,loss
hist_gradient_boosting,US-TKs_CSH_Merged,1.4381420250665329,1.1163024715246446,-0.3218395535418883,-22.378843530909194,win
hist_gradient_boosting,US-UC1_CVM_Merged,3.4702680481739776,3.619160094495247,0.1488920463212695,4.290505639747774,loss
hist_gradient_boosting,US-UMd_DBF_Merged,2.7630698238063176,2.935176474837229,0.17210665103091127,6.228820189343699,loss
hist_gradient_boosting,US-Var_GRA_Merged,2.8234378995956324,2.652462511869375,-0.1709753877262572,-6.055574579867472,win
hist_gradient_boosting,US-Wkg_GRA_Merged,1.3586885071066968,2.1140337869414134,0.7553452798347167,55.59370495031353,loss
hist_gradient_boosting,US-xAE_GRA_Merged,1.8707143042536187,1.8636597798156487,-0.007054524437970056,-0.3771032499152608,win
hist_gradient_boosting,US-xBL_DBF_Merged,2.378784200666848,2.2936687092194012,-0.08511549144744679,-3.578108994653077,win
hist_gradient_boosting,US-xCL_GRA_Merged,2.9607158751056675,2.364212735315809,-0.5965031397898586,-20.14726049214599,win
hist_gradient_boosting,US-xJR_OSH_Merged,0.9165592449327067,1.6331244000026075,0.7165651550699008,78.17990588513574,loss
hist_gradient_boosting,US-xUN_MF_Merged,2.4790339662831125,2.4499245101216798,-0.02910945616143268,-1.1742257894544839,win
